event_type,event_name,location,date,time,source
academic_calendar,Faculty & Staff Meetings,CMCC,2026-08-27,00:00,academic_calendar/2026-27
academic_calendar,First day of full Fall & Fall I semester classes,CMCC,2026-08-31,00:00,academic_calendar/2026-27
academic_calendar,Last day to add Fall I courses without instructor permission,CMCC,2026-09-02,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Fall I courses and receive 100% refund,CMCC,2026-09-02,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Fall I courses without record and receive 50% refund,CMCC,2026-09-04,00:00,academic_calendar/2026-27
academic_calendar,Labor Day – No Classes,CMCC,2026-09-07,00:00,academic_calendar/2026-27
academic_calendar,Last day to add full Fall courses without instructor permission,CMCC,2026-09-08,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop full Fall courses and receive 100% refund,CMCC,2026-09-08,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop full Fall courses without record and receive,CMCC,2026-09-14,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Fall I courses without academic penalty,CMCC,2026-09-25,00:00,academic_calendar/2026-27
academic_calendar,Indigenous Peoples’ Day -  No Classes,CMCC,2026-10-12,00:00,academic_calendar/2026-27
academic_calendar,Fall recess -  No Classes,CMCC,2026-10-12,00:00,academic_calendar/2026-27
academic_calendar,Fall recess -  No Classes,CMCC,2026-10-13,00:00,academic_calendar/2026-27
academic_calendar,Classes resume,CMCC,2026-10-14,00:00,academic_calendar/2026-27
academic_calendar,Mid-semester of full Fall courses,CMCC,2026-10-23,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop full Fall courses without academic penalty,CMCC,2026-10-23,00:00,academic_calendar/2026-27
academic_calendar,End of Fall I semester: Final grades are due 48 hours after last class,CMCC,2026-10-23,00:00,academic_calendar/2026-27
academic_calendar,First day of Fall II semester classes,CMCC,2026-10-26,00:00,academic_calendar/2026-27
academic_calendar,Spring registration opens for current matriculated students with 30 or more credits,CMCC,2026-10-26,00:00,academic_calendar/2026-27
academic_calendar,Last day to add Fall II courses without instructor permission,CMCC,2026-10-28,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Fall II courses and receive 100% refund,CMCC,2026-10-28,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Fall II courses without record and receive 50% refund,CMCC,2026-10-30,00:00,academic_calendar/2026-27
academic_calendar,Spring registration opens for current matriculated students with fewer than 30 credits,CMCC,2026-11-02,00:00,academic_calendar/2026-27
academic_calendar,Veterans Day - No Classes,CMCC,2026-11-11,00:00,academic_calendar/2026-27
academic_calendar,Spring registration opens for non- matriculated and new students,CMCC,2026-11-16,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Fall II courses without academic penalty,CMCC,2026-11-23,00:00,academic_calendar/2026-27
academic_calendar,Thanksgiving recess - No Classes,CMCC,2026-11-25,00:00,academic_calendar/2026-27
academic_calendar,Thanksgiving recess - No Classes,CMCC,2026-11-26,00:00,academic_calendar/2026-27
academic_calendar,Thanksgiving recess - No Classes,CMCC,2026-11-27,00:00,academic_calendar/2026-27
academic_calendar,Classes resume,CMCC,2026-11-30,00:00,academic_calendar/2026-27
academic_calendar,End of full Fall and Fall II semesters: Final grades are due 48 hours after last class 2026  – 2027  Academic Calendar,CMCC,2026-12-18,00:00,academic_calendar/2026-27
academic_calendar,First day of Winter courses,CMCC,2026-12-21,00:00,academic_calendar/2026-27
academic_calendar,Last day to add/drop and receive a refund,CMCC,2026-12-21,00:00,academic_calendar/2026-27
academic_calendar,New Year’s Day – No Classes,CMCC,2027-01-01,00:00,academic_calendar/2026-27
academic_calendar,Last day of Winter courses,CMCC,2027-01-15,00:00,academic_calendar/2026-27
academic_calendar,Faculty & Staff Meetings,CMCC,2027-01-14,00:00,academic_calendar/2026-27
academic_calendar,Martin Luther King Day - No Classes,CMCC,2027-01-18,00:00,academic_calendar/2026-27
academic_calendar,First day of full Spring and Spring I semester classes,CMCC,2027-01-19,00:00,academic_calendar/2026-27
academic_calendar,Last day to add Spring I courses without instructor permission,CMCC,2027-01-21,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Spring I courses and receive 100% refund,CMCC,2027-01-21,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Spring I courses without record and receive 50% refund,CMCC,2027-01-25,00:00,academic_calendar/2026-27
academic_calendar,Last day to add full Spring courses without instructor permission,CMCC,2027-01-26,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop full Spring courses and receive 100% refund,CMCC,2027-01-26,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop full Spring courses without record and receive 50% refund,CMCC,2027-02-01,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Spring I courses without academic penal ty,CMCC,2027-02-12,00:00,academic_calendar/2026-27
academic_calendar,President s’ Day -  No Classes,CMCC,2027-02-15,00:00,academic_calendar/2026-27
academic_calendar,Summer and Fall registration opens for current matriculated students with 30 or more credits,CMCC,2027-03-01,00:00,academic_calendar/2026-27
academic_calendar,Mid-semester of full Spring courses,CMCC,2027-03-12,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop full Spring courses without academic penalty,CMCC,2027-03-12,00:00,academic_calendar/2026-27
academic_calendar,End of Spring I semester: Final grades are due 48 hours after last class,CMCC,2027-03-12,00:00,academic_calendar/2026-27
academic_calendar,Spring recess -  No Classes,CMCC,2027-03-15,00:00,academic_calendar/2026-27
academic_calendar,Spring recess -  No Classes,CMCC,2027-03-16,00:00,academic_calendar/2026-27
academic_calendar,Spring recess -  No Classes,CMCC,2027-03-17,00:00,academic_calendar/2026-27
academic_calendar,Spring recess -  No Classes,CMCC,2027-03-18,00:00,academic_calendar/2026-27
academic_calendar,Spring recess -  No Classes,CMCC,2027-03-19,00:00,academic_calendar/2026-27
academic_calendar,Classes resume,CMCC,2027-03-22,00:00,academic_calendar/2026-27
academic_calendar,First day of Spring II semester classes,CMCC,2027-03-22,00:00,academic_calendar/2026-27
academic_calendar,Summer and Fall registration op ens for current matriculated students with fewer than 30 credits,CMCC,2027-03-22,00:00,academic_calendar/2026-27
academic_calendar,Last day to add Spring II courses without instructor permission,CMCC,2027-03-24,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Spring II courses and receive 100% refund,CMCC,2027-03-24,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Spring II courses without record and receive 50% refund,CMCC,2027-03-26,00:00,academic_calendar/2026-27
academic_calendar,Summer and Fall registration opens for new students,CMCC,2027-03-29,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Spring II courses without academic penalty,CMCC,2027-04-09,00:00,academic_calendar/2026-27
academic_calendar,Summer and Fall registration opens for non- matriculated students,CMCC,2027-04-12,00:00,academic_calendar/2026-27
academic_calendar,Patriots Day - classes in session,CMCC,2027-04-19,00:00,academic_calendar/2026-27
academic_calendar,End of full Spring and Spring II: Final grades are due 48 hours after last class.,CMCC,2027-05-10,00:00,academic_calendar/2026-27
academic_calendar,Commencement,CMCC,2027-05-13,00:00,academic_calendar/2026-27
academic_calendar,First day of full Summer and Summer I term classes,CMCC,2027-05-24,00:00,academic_calendar/2026-27
academic_calendar,Last day to add Summer I courses without instructor permission,CMCC,2027-05-26,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Summer I courses and receive 100% refund,CMCC,2027-05-26,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Summer I courses without record and receive 50% refund,CMCC,2027-05-28,00:00,academic_calendar/2026-27
academic_calendar,Memorial Day -  No Classes,CMCC,2027-05-31,00:00,academic_calendar/2026-27
academic_calendar,Last day to add full Summer courses without instructor permission,CMCC,2027-06-01,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop full Summer courses and receive 100% refund,CMCC,2027-06-01,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop full Summer courses without rec ord and receive 50% refund,CMCC,2027-06-07,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Summer I courses without academic penalty,CMCC,2027-06-11,00:00,academic_calendar/2026-27
academic_calendar,Juneteenth  (Observed)  – No Classes,CMCC,2027-06-18,00:00,academic_calendar/2026-27
academic_calendar,Mid-term of full Summer courses,CMCC,2027-07-02,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop full Summer courses without academic penalty,CMCC,2027-07-02,00:00,academic_calendar/2026-27
academic_calendar,End of Summer I term: Final grades are due 48 hours after last class,CMCC,2027-07-02,00:00,academic_calendar/2026-27
academic_calendar,Independence Day (Observed) - No Classes,CMCC,2027-07-05,00:00,academic_calendar/2026-27
academic_calendar,First day of Summer II term classes,CMCC,2027-07-06,00:00,academic_calendar/2026-27
academic_calendar,Last day to add Summer II courses without instructor permission,CMCC,2027-07-08,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Summer II courses and receive 100% refund,CMCC,2027-07-08,00:00,academic_calendar/2026-27
academic_calendar,Last day to drop Summer II courses without record and receive 50% refund,CMCC,2027-07-09,00:00,academic_calendar/2026-27
academic_calendar,Last day to withdraw from Summer II courses without academic penalty,CMCC,2027-07-30,00:00,academic_calendar/2026-27
academic_calendar,End of full Summer and Summer II term: Final grades are due 48 hours after last class,CMCC,2026-08-20,00:00,academic_calendar/2026-27
academic_calendar,Faculty & Staff Meetings,CMCC,2025-08-28,00:00,academic_calendar/2025-26
academic_calendar,Labor Day – No Classes,CMCC,2025-09-01,00:00,academic_calendar/2025-26
academic_calendar,First day of full Fall & Fall I semester classes,CMCC,2025-09-02,00:00,academic_calendar/2025-26
academic_calendar,Last day to add Fall I courses without instructor permission,CMCC,2025-09-04,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Fall I courses and receive 100% refund,CMCC,2025-09-04,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Fall I courses without rec ord and receive 50% refund,CMCC,2025-09-08,00:00,academic_calendar/2025-26
academic_calendar,Last day to add full Fall courses without instructor permission,CMCC,2025-09-09,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop full Fall courses and receive 100% refund,CMCC,2025-09-09,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop full Fall courses without record and rece ive,CMCC,2025-09-16,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Fall I courses without academic penalty,CMCC,2025-09-29,00:00,academic_calendar/2025-26
academic_calendar,Indigenous Peoples’ Day - No Classes,CMCC,2025-10-13,00:00,academic_calendar/2025-26
academic_calendar,Fall recess - No Classes,CMCC,2025-10-13,00:00,academic_calendar/2025-26
academic_calendar,Fall recess - No Classes,CMCC,2025-10-14,00:00,academic_calendar/2025-26
academic_calendar,Classes resume,CMCC,2025-10-15,00:00,academic_calendar/2025-26
academic_calendar,Mid-semester of full Fall courses,CMCC,2025-10-24,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop full Fall courses without academic penalty,CMCC,2025-10-24,00:00,academic_calendar/2025-26
academic_calendar,End of Fall I semester: Final grades are due 48 hours after last class,CMCC,2025-10-24,00:00,academic_calendar/2025-26
academic_calendar,First day of Fall II semester classes,CMCC,2025-10-27,00:00,academic_calendar/2025-26
academic_calendar,Spring registration opens for current matriculated students with 30 or more credits,CMCC,2025-10-27,00:00,academic_calendar/2025-26
academic_calendar,Last day to add Fall II courses without instructor permission,CMCC,2025-10-29,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Fall II courses and receive 100% refund,CMCC,2025-10-29,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Fall II courses without record and receive 50% refund,CMCC,2025-11-03,00:00,academic_calendar/2025-26
academic_calendar,Spring registration opens for current matriculated students with fewer,CMCC,2025-11-03,00:00,academic_calendar/2025-26
academic_calendar,Veterans Day - No Classes,CMCC,2025-11-11,00:00,academic_calendar/2025-26
academic_calendar,Spring registration opens for non -matriculated and new students,CMCC,2025-11-17,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Fall II courses without academic penalty,CMCC,2025-11-24,00:00,academic_calendar/2025-26
academic_calendar,Thanksgiving recess - No Classes,CMCC,2025-11-26,00:00,academic_calendar/2025-26
academic_calendar,Thanksgiving recess - No Classes,CMCC,2025-11-27,00:00,academic_calendar/2025-26
academic_calendar,Thanksgiving recess - No Classes,CMCC,2025-11-28,00:00,academic_calendar/2025-26
academic_calendar,Classes resume,CMCC,2025-12-01,00:00,academic_calendar/2025-26
academic_calendar,End of full Fall and Fall II semesters: Final grades are due 48 hours after last class 2025 – 2026 Academic Calendar,CMCC,2025-12-19,00:00,academic_calendar/2025-26
academic_calendar,First day of Winter courses,CMCC,2025-12-22,00:00,academic_calendar/2025-26
academic_calendar,Last day to add/drop and receive a refund,CMCC,2025-12-22,00:00,academic_calendar/2025-26
academic_calendar,Christmas  Day – No Classes,CMCC,2025-12-25,00:00,academic_calendar/2025-26
academic_calendar,New Year’s Day – No Classes,CMCC,2026-01-01,00:00,academic_calendar/2025-26
academic_calendar,Last day of Winter courses,CMCC,2026-01-16,00:00,academic_calendar/2025-26
academic_calendar,Faculty & Staff Meetings,CMCC,2026-01-15,00:00,academic_calendar/2025-26
academic_calendar,Martin Luther King Day - No Classes,CMCC,2026-01-19,00:00,academic_calendar/2025-26
academic_calendar,First day of full Spring and Spring I semester classes,CMCC,2026-01-20,00:00,academic_calendar/2025-26
academic_calendar,Last day to add Spring I courses without instructor permission,CMCC,2026-01-22,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Spring I courses and receive 100% refund,CMCC,2026-01-22,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Spring I courses without record and receive 50% refund,CMCC,2026-01-26,00:00,academic_calendar/2025-26
academic_calendar,Last day to add full Spring courses without instructor permission,CMCC,2026-01-27,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop full Spring courses and receive 100% refund,CMCC,2026-01-27,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop full Spring courses without reco rd and receive 50% refund,CMCC,2026-02-02,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Spring I courses without academic penalty,CMCC,2026-02-13,00:00,academic_calendar/2025-26
academic_calendar,President s’ Day - No Classes,CMCC,2026-02-16,00:00,academic_calendar/2025-26
academic_calendar,Summer and Fall registration opens for current matriculated students with 30 or mo re credits,CMCC,2026-03-02,00:00,academic_calendar/2025-26
academic_calendar,Mid-semester of full Spring courses,CMCC,2026-03-13,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop full Spring courses without academic penalty,CMCC,2026-03-13,00:00,academic_calendar/2025-26
academic_calendar,End of Spring I semester: Final grades are due 48 hours after last class,CMCC,2026-03-13,00:00,academic_calendar/2025-26
academic_calendar,Spring recess - No Classes,CMCC,2026-03-16,00:00,academic_calendar/2025-26
academic_calendar,Spring recess - No Classes,CMCC,2026-03-17,00:00,academic_calendar/2025-26
academic_calendar,Spring recess - No Classes,CMCC,2026-03-18,00:00,academic_calendar/2025-26
academic_calendar,Spring recess - No Classes,CMCC,2026-03-19,00:00,academic_calendar/2025-26
academic_calendar,Spring recess - No Classes,CMCC,2026-03-20,00:00,academic_calendar/2025-26
academic_calendar,Classes resume,CMCC,2026-03-23,00:00,academic_calendar/2025-26
academic_calendar,First day of Spring II semester classes,CMCC,2026-03-23,00:00,academic_calendar/2025-26
academic_calendar,Summer and Fall registration open s for current matriculated students with fewer than 30 credits,CMCC,2026-03-23,00:00,academic_calendar/2025-26
academic_calendar,Last day to add Spring II courses without instructor permission,CMCC,2026-03-25,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Spring II courses and receive 100% refund,CMCC,2026-03-25,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Spring II courses without record and receive 50% refund,CMCC,2026-03-27,00:00,academic_calendar/2025-26
academic_calendar,Summer and Fall registration opens for new students,CMCC,2026-03-30,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop S pring II courses without academic penalty,CMCC,2026-04-10,00:00,academic_calendar/2025-26
academic_calendar,Summer and Fall registration opens for non -matriculated students,CMCC,2026-04-13,00:00,academic_calendar/2025-26
academic_calendar,Patriots Day - classes in session,CMCC,2026-04-20,00:00,academic_calendar/2025-26
academic_calendar,End of full Spring and Spring II: Final grades are due 48 hours after last class.,CMCC,2026-05-11,00:00,academic_calendar/2025-26
academic_calendar,Commencement,CMCC,2026-05-14,00:00,academic_calendar/2025-26
academic_calendar,First day of full Summer and Summer I term classes,CMCC,2026-05-18,00:00,academic_calendar/2025-26
academic_calendar,Last day to add Summer I courses without instructor permission,CMCC,2026-05-20,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Summer I cours es and receive 100% refund,CMCC,2026-05-20,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Summer I courses without record and receive 50% refund,CMCC,2026-05-22,00:00,academic_calendar/2025-26
academic_calendar,Memorial Day - No Classes,CMCC,2026-05-25,00:00,academic_calendar/2025-26
academic_calendar,Last day to add full Summer courses without instructor permission,CMCC,2026-05-26,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop full Summer courses and receive 100% refund,CMCC,2026-05-26,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop full Summer courses without record and receive 50% refund,CMCC,2026-06-01,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Summer I courses without academic penalty,CMCC,2026-06-12,00:00,academic_calendar/2025-26
academic_calendar,Juneteenth – No Cl asses,CMCC,2026-06-19,00:00,academic_calendar/2025-26
academic_calendar,Mid-term of full Summer courses,CMCC,2026-07-02,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop full Summer courses without academic penalty,CMCC,2026-07-02,00:00,academic_calendar/2025-26
academic_calendar,End of Summer I term: Final grades are due 48 hours after last class,CMCC,2026-07-02,00:00,academic_calendar/2025-26
academic_calendar,Independence Day (Observed) - No Classes,CMCC,2026-07-03,00:00,academic_calendar/2025-26
academic_calendar,First day of Summer II term classes,CMCC,2026-07-06,00:00,academic_calendar/2025-26
academic_calendar,Last day to add Summer II courses without instructor permission,CMCC,2026-07-08,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Summer II courses and receive 100% refund,CMCC,2026-07-08,00:00,academic_calendar/2025-26
academic_calendar,Last day to drop Summer II courses without record and receive 50% refund,CMCC,2026-07-10,00:00,academic_calendar/2025-26
academic_calendar,Last day to withdraw from Summer II courses without academic penalty,CMCC,2026-07-24,00:00,academic_calendar/2025-26
academic_calendar,End of full Summer and Summer II term: Final grades are due 48 hours after last class,CMCC,2025-08-14,00:00,academic_calendar/2025-26
